(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
2: gen(153,2)
3: gen(153,3)
4: gen(153,4)
5: gen(153,5)
6: gen(153,6)
7: gen(153,7)
8: gen(153,8)
9: recv(9)
10: gen(153,10)
11: gen(153,11)
12: gen(153,12)
13: gen(153,13)
14: gen(153,14)
15: gen(153,15)
16: gen(153,16)
17: gen(153,17)
18: gen(153,18)
19: gen(153,19)
20: gen(153,20)
21: gen(153,21)
22: gen(153,22)
23: gen(153,23)
24: gen(153,24)
25: gen(153,25)
26: gen(153,26)
27: gen(153,27)
28: gen(153,28)
29: gen(153,29)
30: gen(153,30)
31: gen(153,31)
32: gen(153,32)
33: gen(153,33)
34: gen(153,34)
35: gen(153,35)
36: gen(153,36)
37: gen(153,37)
38: recv(38)
39: gen(153,39)
40: gen(153,40)
41: gen(153,41)
42: gen(153,42)
43: gen(153,43)
44: gen(153,44)
45: gen(153,45)
46: gen(153,46)
47: gen(153,47)
48: gen(153,48)
49: gen(153,49)
50: gen(153,50)
51: gen(153,51)
52: gen(153,52)
53: gen(153,53)
54: gen(153,54)
55: gen(153,55)
56: gen(153,56)
57: gen(153,57)
58: gen(153,58)
59: gen(153,59)
60: gen(153,60)
61: gen(153,61)
62: gen(153,62)
63: gen(153,63)
64: gen(153,64)
65: gen(153,65)
66: recv(66)
67: gen(153,67)
68: gen(153,68)
69: gen(153,69)
70: gen(153,70)
71: gen(153,71)
72: gen(153,72)
73: gen(153,73)
74: gen(153,74)
75: gen(153,75)
76: gen(153,76)
77: gen(153,77)
78: gen(153,78)
79: gen(153,79)
80: gen(153,80)
81: gen(153,81)
82: gen(153,82)
83: gen(153,83)
84: gen(153,84)
85: gen(153,85)
86: gen(153,86)
87: gen(153,87)
88: gen(153,88)
89: gen(153,89)
90: gen(153,90)
91: gen(153,91)
92: gen(153,92)
93: recv(93)
94: gen(153,94)
95: gen(153,95)
96: gen(153,96)
97: gen(153,97)
98: gen(153,98)
99: gen(153,99)
100: gen(153,100)
101: gen(153,101)
102: gen(153,102)
103: gen(153,103)
104: gen(153,104)
105: gen(153,105)
106: gen(153,106)
107: gen(153,107)
108: gen(153,108)
109: gen(153,109)
110: gen(153,110)
111: gen(153,111)
112: gen(153,112)
113: gen(153,113)
114: gen(153,114)
115: gen(153,115)
116: gen(153,116)
117: gen(153,117)
118: gen(153,118)
119: gen(153,119)
120: gen(153,120)
121: recv(121)
122: gen(153,122)
123: gen(153,123)
124: gen(153,124)
125: gen(153,125)
126: gen(153,126)
127: gen(153,127)
128: gen(153,128)
129: gen(153,129)
130: gen(153,130)
131: gen(153,131)
132: gen(153,132)
133: gen(153,133)
134: gen(153,134)
135: gen(153,135)
136: gen(153,136)
137: gen(153,137)
138: gen(153,138)
139: gen(153,139)
140: gen(153,140)
141: gen(153,141)
142: gen(153,142)
143: gen(153,143)
144: gen(153,144)
145: gen(153,145)
146: gen(153,146)
147: gen(153,147)
148: gen(153,148)
149: recv(149)
150: gen(153,150)
151: gen(153,151)
152: gen(153,152)
153: gen(153,153)
154: gen(153,154)
155: gen(153,155)
156: gen(153,156)
157: gen(153,157)
158: gen(153,158)
159: gen(153,159)
160: gen(153,160)
161: gen(153,161)
162: gen(153,162)
163: gen(153,163)
164: gen(153,164)
165: gen(153,165)
166: gen(153,166)
167: gen(153,167)
168: gen(153,168)
169: gen(153,169)
170: gen(153,170)
171: gen(153,171)
172: gen(153,172)
173: gen(153,173)
174: gen(153,174)
175: gen(153,175)
176: gen(153,176)
177: gen(153,177)
178: recv(178)
179: gen(153,179)
180: gen(153,180)
181: gen(153,181)
182: gen(153,182)
183: gen(153,183)
184: gen(153,184)
185: gen(153,185)
186: gen(153,186)
187: gen(153,187)
188: gen(153,188)
189: gen(153,189)
190: gen(153,190)
191: gen(153,191)
192: gen(153,192)
193: gen(153,193)
194: gen(153,194)
195: gen(153,195)
196: gen(153,196)
197: gen(153,197)
198: gen(153,198)
199: gen(153,199)
200: gen(153,200)
201: gen(153,201)
202: gen(153,202)
203: gen(153,203)
204: gen_local
205: gen(153,205)
206: gen(153,206)
207: recv(207)
208: gen(153,208)
209: gen(153,209)
210: gen(153,210)
211: gen(153,211)
212: gen(153,212)
213: gen(153,213)
214: gen(153,214)
215: gen(153,215)
216: gen(153,216)
217: gen(153,217)
218: gen(153,218)
219: gen(153,219)
220: gen(153,220)
221: gen(153,221)
222: gen(153,222)
223: gen(153,223)
224: gen(153,224)
225: gen(153,225)
226: gen(153,226)
227: gen(153,227)
228: gen(153,228)
229: gen(153,229)
230: gen(153,230)
231: gen(153,231)
232: gen(153,232)
233: gen(153,233)
234: gen(153,234)
235: recv(235)
236: gen(153,236)
237: gen(153,237)
238: gen(153,238)
239: gen(153,239)
240: gen(153,240)
241: gen(153,241)
242: gen(153,242)
243: gen(153,243)
244: gen(153,244)
245: gen(153,245)
246: gen(153,246)
247: gen(153,247)
248: gen(153,248)
249: gen(153,249)
250: gen(153,250)
251: gen(153,251)
252: gen(153,252)
253: gen(153,253)
254: gen(153,254)
255: gen(153,255)
256: gen(153,256)
257: gen(153,257)
258: gen(153,258)
259: gen(153,259)
260: gen(153,260)
261: gen(153,261)
262: gen(153,262)
263: gen(153,263)
264: gen(153,264)
265: recv(265)
266: gen(153,266)
267: gen(153,267)
268: gen(153,268)
269: gen(153,269)
270: gen(153,270)
271: gen(153,271)
272: gen(153,272)
273: gen(153,273)
274: gen(153,274)
275: gen(153,275)
276: gen(153,276)
277: gen(153,277)
278: gen(153,278)
279: gen(153,279)
280: gen(153,280)
281: gen(153,281)
282: gen(153,282)
283: gen(153,283)
284: gen(153,284)
285: gen(153,285)
286: gen(153,286)
287: gen(153,287)
288: gen(153,288)
289: gen(153,289)
290: gen(153,290)
291: gen(153,291)
292: gen(153,292)
293: recv(293)
294: gen(153,294)
295: gen(153,295)
296: gen(153,296)
297: gen(153,297)
298: gen(153,298)
299: gen(153,299)
300: gen(153,300)
301: gen(153,301)
302: gen(153,302)
303: gen(153,303)
304: gen(153,304)
305: gen(153,305)
306: gen(153,306)
307: gen(153,307)
308: gen(153,308)
309: gen(153,309)
310: gen(153,310)
311: gen(153,311)
312: gen(153,312)
313: gen(153,313)
314: gen(153,314)
315: gen(153,315)
316: gen(153,316)
317: gen(153,317)
318: gen(153,318)
319: gen(153,319)
320: gen(153,320)
321: gen(153,321)
322: gen(153,322)
323: gen(153,323)
324: recv(324)
325: gen(153,325)
326: gen(153,326)
327: gen(153,327)
328: gen(153,328)
329: gen(153,329)
330: gen(153,330)
331: gen(153,331)
332: gen(153,332)
333: gen(153,333)
334: gen(153,334)
335: gen(153,335)
336: gen(153,336)
337: gen(153,337)
338: gen(153,338)
339: gen(153,339)
340: gen(153,340)
341: gen(153,341)
342: gen(153,342)
343: gen(153,343)
344: gen(153,344)
345: gen(153,345)
346: gen(153,346)
347: gen(153,347)
348: gen(153,348)
349: gen(153,349)
350: gen(153,350)
351: gen(153,351)
352: gen(153,352)
353: gen(153,353)
354: recv(354)
355: gen(153,355)
356: gen(153,356)
357: gen(153,357)
358: gen(153,358)
359: gen(153,359)
360: gen(153,360)
361: gen(153,361)
362: gen(153,362)
363: gen(153,363)
364: gen(153,364)
365: gen(153,365)
366: gen(153,366)
367: gen(153,367)
368: gen(153,368)
369: gen(153,369)
370: gen(153,370)
371: gen(153,371)
372: gen(153,372)
373: gen(153,373)
374: gen(153,374)
375: gen(153,375)
376: gen(153,376)
377: gen(153,377)
378: gen(153,378)
379: gen(153,379)
380: gen(153,380)
381: gen(153,381)
382: recv(382)
383: gen(153,383)
384: gen(153,384)
385: gen(153,385)
386: gen(153,386)
387: gen(153,387)
388: gen(153,388)
389: gen(153,389)
390: gen(153,390)
391: gen(153,391)
392: gen(153,392)
393: gen(153,393)
394: gen(153,394)
395: gen(153,395)
396: gen(153,396)
397: gen(153,397)
398: gen(153,398)
399: gen(153,399)
400: gen(153,400)
401: gen(153,401)
402: gen(153,402)
403: gen(153,403)
404: gen(153,404)
405: gen(153,405)
406: gen(153,406)
407: gen(153,407)
408: gen(153,408)
409: recv(409)
410: gen(153,410)
411: gen(153,411)
412: gen(153,412)
413: gen(153,413)
414: gen(153,414)
415: gen(153,415)
416: gen(153,416)
417: gen(153,417)
418: gen(153,418)
419: gen(153,419)
420: gen(153,420)
421: gen(153,421)
422: gen(153,422)
423: gen(153,423)
424: gen(153,424)
425: gen(153,425)
426: gen(153,426)
427: gen(153,427)
428: gen(153,428)
429: gen(153,429)
430: gen(153,430)
431: gen(153,431)
432: gen(153,432)
433: gen(153,433)
434: gen(153,434)
435: gen(153,435)
436: gen(153,436)
437: gen(153,437)
438: gen(153,438)
439: recv(439)
440: gen(153,440)
441: gen(153,441)
442: gen(153,442)
443: gen(153,443)
444: gen(153,444)
445: gen(153,445)
446: gen(153,446)
447: gen(153,447)
448: gen(153,448)
449: gen(153,449)
450: gen(153,450)
451: gen(153,451)
452: gen(153,452)
453: gen(153,453)
454: gen(153,454)
455: gen(153,455)
456: gen(153,456)
457: gen(153,457)
458: gen(153,458)
459: gen(153,459)
460: gen(153,460)
461: gen(153,461)
462: gen(153,462)
463: gen(153,463)
464: gen(153,464)
465: gen(153,465)
466: recv(466)
467: gen(153,467)
468: gen(153,468)
469: gen(153,469)
470: gen(153,470)
471: gen(153,471)
472: gen(153,472)
473: gen(153,473)
474: gen(153,474)
475: gen(153,475)
476: gen(153,476)
477: gen(153,477)
478: gen(153,478)
479: gen(153,479)
480: gen(153,480)
481: gen(153,481)
482: gen(153,482)
483: gen(153,483)
484: gen(153,484)
485: gen(153,485)
486: gen(153,486)
487: gen(153,487)
488: gen(153,488)
489: gen(153,489)
490: gen(153,490)
491: gen(153,491)
492: gen(153,492)
493: gen(153,493)
494: gen(153,494)
495: recv(495)
496: gen(153,496)
497: gen(153,497)
498: gen(153,498)
499: gen(153,499)
500: gen(153,500)
501: gen(153,501)
502: gen(153,502)
503: gen(153,503)
504: gen(153,504)
505: gen(153,505)
506: gen(153,506)
507: gen(153,507)
508: gen(153,508)
509: gen(153,509)
510: gen(153,510)
511: gen(153,511)
512: gen(153,512)
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
1: gen(171,1)
2: gen(171,2)
3: gen(171,3)
4: gen(171,4)
5: gen(171,5)
6: gen(171,6)
7: gen(171,7)
8: gen(171,8)
9: recv(9)
10: gen(171,10)
11: gen(171,11)
12: gen(171,12)
13: gen(171,13)
14: gen(171,14)
15: gen(171,15)
16: gen(171,16)
17: gen(171,17)
18: gen(171,18)
19: gen(171,19)
20: gen(171,20)
21: gen(171,21)
22: gen(171,22)
23: gen(171,23)
24: gen(171,24)
25: gen(171,25)
26: gen(171,26)
27: gen(171,27)
28: gen(171,28)
29: gen(171,29)
30: gen(171,30)
31: gen(171,31)
32: gen(171,32)
33: gen(171,33)
34: gen(171,34)
35: gen(171,35)
36: gen(171,36)
37: gen(171,37)
38: recv(38)
39: gen(171,39)
40: gen(171,40)
41: gen(171,41)
42: gen(171,42)
43: gen(171,43)
44: gen(171,44)
45: gen(171,45)
46: gen(171,46)
47: gen(171,47)
48: gen(171,48)
49: gen(171,49)
50: gen(171,50)
51: gen(171,51)
52: gen(171,52)
53: gen(171,53)
54: gen(171,54)
55: gen(171,55)
56: gen(171,56)
57: gen(171,57)
58: gen(171,58)
59: gen(171,59)
60: gen(171,60)
61: gen(171,61)
62: gen(171,62)
63: gen(171,63)
64: gen(171,64)
65: gen(171,65)
66: recv(66)
67: gen(171,67)
68: gen(171,68)
69: gen(171,69)
70: gen(171,70)
71: gen(171,71)
72: gen(171,72)
73: gen(171,73)
74: gen(171,74)
75: gen(171,75)
76: gen(171,76)
77: gen(171,77)
78: gen(171,78)
79: gen(171,79)
80: gen(171,80)
81: gen(171,81)
82: gen(171,82)
83: gen(171,83)
84: gen(171,84)
85: gen(171,85)
86: gen(171,86)
87: gen(171,87)
88: gen(171,88)
89: gen(171,89)
90: gen(171,90)
91: gen(171,91)
92: gen(171,92)
93: recv(93)
94: gen(171,94)
95: gen(171,95)
96: gen(171,96)
97: gen(171,97)
98: gen(171,98)
99: gen(171,99)
100: gen(171,100)
101: gen(171,101)
102: gen(171,102)
103: gen(171,103)
104: gen(171,104)
105: gen(171,105)
106: gen(171,106)
107: gen(171,107)
108: gen(171,108)
109: gen(171,109)
110: gen(171,110)
111: gen(171,111)
112: gen(171,112)
113: gen(171,113)
114: gen(171,114)
115: gen(171,115)
116: gen(171,116)
117: gen(171,117)
118: gen(171,118)
119: gen(171,119)
120: gen(171,120)
121: recv(121)
122: gen(171,122)
123: gen(171,123)
124: gen(171,124)
125: gen(171,125)
126: gen(171,126)
127: gen(171,127)
128: gen(171,128)
129: gen(171,129)
130: gen(171,130)
131: gen(171,131)
132: gen(171,132)
133: gen(171,133)
134: gen(171,134)
135: gen(171,135)
136: gen(171,136)
137: gen(171,137)
138: gen(171,138)
139: gen(171,139)
140: gen(171,140)
141: gen(171,141)
142: gen(171,142)
143: gen(171,143)
144: gen(171,144)
145: gen(171,145)
146: gen(171,146)
147: gen(171,147)
148: gen(171,148)
149: recv(149)
150: gen(171,150)
151: gen(171,151)
152: gen(171,152)
153: gen(171,153)
154: gen(171,154)
155: gen(171,155)
156: gen(171,156)
157: gen(171,157)
158: gen(171,158)
159: gen(171,159)
160: gen(171,160)
161: gen(171,161)
162: gen(171,162)
163: gen(171,163)
164: gen(171,164)
165: gen(171,165)
166: gen(171,166)
167: gen(171,167)
168: gen(171,168)
169: gen(171,169)
170: gen(171,170)
171: gen(171,171)
172: gen(171,172)
173: gen(171,173)
174: gen(171,174)
175: gen(171,175)
176: gen(171,176)
177: gen(171,177)
178: recv(178)
179: gen(171,179)
180: gen(171,180)
181: gen(171,181)
182: gen(171,182)
183: gen(171,183)
184: gen(171,184)
185: gen(171,185)
186: gen(171,186)
187: gen(171,187)
188: gen(171,188)
189: gen(171,189)
190: gen(171,190)
191: gen(171,191)
192: gen(171,192)
193: gen(171,193)
194: gen(171,194)
195: gen(171,195)
196: gen(171,196)
197: gen(171,197)
198: gen(171,198)
199: gen(171,199)
200: gen(171,200)
201: gen(171,201)
202: gen(171,202)
203: gen(171,203)
204: gen_local
205: gen(171,205)
206: gen(171,206)
207: recv(207)
208: gen(171,208)
209: gen(171,209)
210: gen(171,210)
211: gen(171,211)
212: gen(171,212)
213: gen(171,213)
214: gen(171,214)
215: gen(171,215)
216: gen(171,216)
217: gen(171,217)
218: gen(171,218)
219: gen(171,219)
220: gen(171,220)
221: gen(171,221)
222: gen(171,222)
223: gen(171,223)
224: gen(171,224)
225: gen(171,225)
226: gen(171,226)
227: gen(171,227)
228: gen(171,228)
229: gen(171,229)
230: gen(171,230)
231: gen(171,231)
232: gen(171,232)
233: gen(171,233)
234: gen(171,234)
235: recv(235)
236: gen(171,236)
237: gen(171,237)
238: gen(171,238)
239: gen(171,239)
240: gen(171,240)
241: gen(171,241)
242: gen(171,242)
243: gen(171,243)
244: gen(171,244)
245: gen(171,245)
246: gen(171,246)
247: gen(171,247)
248: gen(171,248)
249: gen(171,249)
250: gen(171,250)
251: gen(171,251)
252: gen(171,252)
253: gen(171,253)
254: gen(171,254)
255: gen(171,255)
256: gen(171,256)
257: gen(171,257)
258: gen(171,258)
259: gen(171,259)
260: gen(171,260)
261: gen(171,261)
262: gen(171,262)
263: gen(171,263)
264: gen(171,264)
265: recv(265)
266: gen(171,266)
267: gen(171,267)
268: gen(171,268)
269: gen(171,269)
270: gen(171,270)
271: gen(171,271)
272: gen(171,272)
273: gen(171,273)
274: gen(171,274)
275: gen(171,275)
276: gen(171,276)
277: gen(171,277)
278: gen(171,278)
279: gen(171,279)
280: gen(171,280)
281: gen(171,281)
282: gen(171,282)
283: gen(171,283)
284: gen(171,284)
285: gen(171,285)
286: gen(171,286)
287: gen(171,287)
288: gen(171,288)
289: gen(171,289)
290: gen(171,290)
291: gen(171,291)
292: gen(171,292)
293: recv(293)
294: gen(171,294)
295: gen(171,295)
296: gen(171,296)
297: gen(171,297)
298: gen(171,298)
299: gen(171,299)
300: gen(171,300)
301: gen(171,301)
302: gen(171,302)
303: gen(171,303)
304: gen(171,304)
305: gen(171,305)
306: gen(171,306)
307: gen(171,307)
308: gen(171,308)
309: gen(171,309)
310: gen(171,310)
311: gen(171,311)
312: gen(171,312)
313: gen(171,313)
314: gen(171,314)
315: gen(171,315)
316: gen(171,316)
317: gen(171,317)
318: gen(171,318)
319: gen(171,319)
320: gen(171,320)
321: gen(171,321)
322: gen(171,322)
323: gen(171,323)
324: recv(324)
325: gen(171,325)
326: gen(171,326)
327: gen(171,327)
328: gen(171,328)
329: gen(171,329)
330: gen(171,330)
331: gen(171,331)
332: gen(171,332)
333: gen(171,333)
334: gen(171,334)
335: gen(171,335)
336: gen(171,336)
337: gen(171,337)
338: gen(171,338)
339: gen(171,339)
340: gen(171,340)
341: gen(171,341)
342: gen(171,342)
343: gen(171,343)
344: gen(171,344)
345: gen(171,345)
346: gen(171,346)
347: gen(171,347)
348: gen(171,348)
349: gen(171,349)
350: gen(171,350)
351: gen(171,351)
352: gen(171,352)
353: gen(171,353)
354: recv(354)
355: gen(171,355)
356: gen(171,356)
357: gen(171,357)
358: gen(171,358)
359: gen(171,359)
360: gen(171,360)
361: gen(171,361)
362: gen(171,362)
363: gen(171,363)
364: gen(171,364)
365: gen(171,365)
366: gen(171,366)
367: gen(171,367)
368: gen(171,368)
369: gen(171,369)
370: gen(171,370)
371: gen(171,371)
372: gen(171,372)
373: gen(171,373)
374: gen(171,374)
375: gen(171,375)
376: gen(171,376)
377: gen(171,377)
378: gen(171,378)
379: gen(171,379)
380: gen(171,380)
381: gen(171,381)
382: recv(382)
383: gen(171,383)
384: gen(171,384)
385: gen(171,385)
386: gen(171,386)
387: gen(171,387)
388: gen(171,388)
389: gen(171,389)
390: gen(171,390)
391: gen(171,391)
392: gen(171,392)
393: gen(171,393)
394: gen(171,394)
395: gen(171,395)
396: gen(171,396)
397: gen(171,397)
398: gen(171,398)
399: gen(171,399)
400: gen(171,400)
401: gen(171,401)
402: gen(171,402)
403: gen(171,403)
404: gen(171,404)
405: gen(171,405)
406: gen(171,406)
407: gen(171,407)
408: gen(171,408)
409: recv(409)
410: gen(171,410)
411: gen(171,411)
412: gen(171,412)
413: gen(171,413)
414: gen(171,414)
415: gen(171,415)
416: gen(171,416)
417: gen(171,417)
418: gen(171,418)
419: gen(171,419)
420: gen(171,420)
421: gen(171,421)
422: gen(171,422)
423: gen(171,423)
424: gen(171,424)
425: gen(171,425)
426: gen(171,426)
427: gen(171,427)
428: gen(171,428)
429: gen(171,429)
430: gen(171,430)
431: gen(171,431)
432: gen(171,432)
433: gen(171,433)
434: gen(171,434)
435: gen(171,435)
436: gen(171,436)
437: gen(171,437)
438: gen(171,438)
439: recv(439)
440: gen(171,440)
441: gen(171,441)
442: gen(171,442)
443: gen(171,443)
444: gen(171,444)
445: gen(171,445)
446: gen(171,446)
447: gen(171,447)
448: gen(171,448)
449: gen(171,449)
450: gen(171,450)
451: gen(171,451)
452: gen(171,452)
453: gen(171,453)
454: gen(171,454)
455: gen(171,455)
456: gen(171,456)
457: gen(171,457)
458: gen(171,458)
459: gen(171,459)
460: gen(171,460)
461: gen(171,461)
462: gen(171,462)
463: gen(171,463)
464: gen(171,464)
465: gen(171,465)
466: recv(466)
467: gen(171,467)
468: gen(171,468)
469: gen(171,469)
470: gen(171,470)
471: gen(171,471)
472: gen(171,472)
473: gen(171,473)
474: gen(171,474)
475: gen(171,475)
476: gen(171,476)
477: gen(171,477)
478: gen(171,478)
479: gen(171,479)
480: gen(171,480)
481: gen(171,481)
482: gen(171,482)
483: gen(171,483)
484: gen(171,484)
485: gen(171,485)
486: gen(171,486)
487: gen(171,487)
488: gen(171,488)
489: gen(171,489)
490: gen(171,490)
491: gen(171,491)
492: gen(171,492)
493: gen(171,493)
494: gen(171,494)
495: recv(495)
496: gen(171,496)
497: gen(171,497)
498: gen(171,498)
499: gen(171,499)
500: gen(171,500)
501: gen(171,501)
502: gen(171,502)
503: gen(171,503)
504: gen(171,504)
505: gen(171,505)
506: gen(171,506)
507: gen(171,507)
508: gen(171,508)
509: gen(171,509)
510: gen(171,510)
511: gen(171,511)
512: gen(171,512)
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
1: gen(189,1)
2: gen(189,2)
3: gen(189,3)
4: gen(189,4)
5: gen(189,5)
6: gen(189,6)
7: gen(189,7)
8: gen(189,8)
9: recv(9)
10: gen(189,10)
11: gen(189,11)
12: gen(189,12)
13: gen(189,13)
14: gen(189,14)
15: gen(189,15)
16: gen(189,16)
17: gen(189,17)
18: gen(189,18)
19: gen(189,19)
20: gen(189,20)
21: gen(189,21)
22: gen(189,22)
23: gen(189,23)
24: gen(189,24)
25: gen(189,25)
26: gen(189,26)
27: gen(189,27)
28: gen(189,28)
29: gen(189,29)
30: gen(189,30)
31: gen(189,31)
32: gen(189,32)
33: gen(189,33)
34: gen(189,34)
35: gen(189,35)
36: gen(189,36)
37: gen(189,37)
38: recv(38)
39: gen(189,39)
40: gen(189,40)
41: gen(189,41)
42: gen(189,42)
43: gen(189,43)
44: gen(189,44)
45: gen(189,45)
46: gen(189,46)
47: gen(189,47)
48: gen(189,48)
49: gen(189,49)
50: gen(189,50)
51: gen(189,51)
52: gen(189,52)
53: gen(189,53)
54: gen(189,54)
55: gen(189,55)
56: gen(189,56)
57: gen(189,57)
58: gen(189,58)
59: gen(189,59)
60: gen(189,60)
61: gen(189,61)
62: gen(189,62)
63: gen(189,63)
64: gen(189,64)
65: gen(189,65)
66: recv(66)
67: gen(189,67)
68: gen(189,68)
69: gen(189,69)
70: gen(189,70)
71: gen(189,71)
72: gen(189,72)
73: gen(189,73)
74: gen(189,74)
75: gen(189,75)
76: gen(189,76)
77: gen(189,77)
78: gen(189,78)
79: gen(189,79)
80: gen(189,80)
81: gen(189,81)
82: gen(189,82)
83: gen(189,83)
84: gen(189,84)
85: gen(189,85)
86: gen(189,86)
87: gen(189,87)
88: gen(189,88)
89: gen(189,89)
90: gen(189,90)
91: gen(189,91)
92: gen(189,92)
93: recv(93)
94: gen(189,94)
95: gen(189,95)
96: gen(189,96)
97: gen(189,97)
98: gen(189,98)
99: gen(189,99)
100: gen(189,100)
101: gen(189,101)
102: gen(189,102)
103: gen(189,103)
104: gen(189,104)
105: gen(189,105)
106: gen(189,106)
107: gen(189,107)
108: gen(189,108)
109: gen(189,109)
110: gen(189,110)
111: gen(189,111)
112: gen(189,112)
113: gen(189,113)
114: gen(189,114)
115: gen(189,115)
116: gen(189,116)
117: gen(189,117)
118: gen(189,118)
119: gen(189,119)
120: gen(189,120)
121: recv(121)
122: gen(189,122)
123: gen(189,123)
124: gen(189,124)
125: gen(189,125)
126: gen(189,126)
127: gen(189,127)
128: gen(189,128)
129: gen(189,129)
130: gen(189,130)
131: gen(189,131)
132: gen(189,132)
133: gen(189,133)
134: gen(189,134)
135: gen(189,135)
136: gen(189,136)
137: gen(189,137)
138: gen(189,138)
139: gen(189,139)
140: gen(189,140)
141: gen(189,141)
142: gen(189,142)
143: gen(189,143)
144: gen(189,144)
145: gen(189,145)
146: gen(189,146)
147: gen(189,147)
148: gen(189,148)
149: recv(149)
150: gen(189,150)
151: gen(189,151)
152: gen(189,152)
153: gen(189,153)
154: gen(189,154)
155: gen(189,155)
156: gen(189,156)
157: gen(189,157)
158: gen(189,158)
159: gen(189,159)
160: gen(189,160)
161: gen(189,161)
162: gen(189,162)
163: gen(189,163)
164: gen(189,164)
165: gen(189,165)
166: gen(189,166)
167: gen(189,167)
168: gen(189,168)
169: gen(189,169)
170: gen(189,170)
171: gen(189,171)
172: gen(189,172)
173: gen(189,173)
174: gen(189,174)
175: gen(189,175)
176: gen(189,176)
177: gen(189,177)
178: recv(178)
179: gen(189,179)
180: gen(189,180)
181: gen(189,181)
182: gen(189,182)
183: gen(189,183)
184: gen(189,184)
185: gen(189,185)
186: gen(189,186)
187: gen(189,187)
188: gen(189,188)
189: gen(189,189)
190: gen(189,190)
191: gen(189,191)
192: gen(189,192)
193: gen(189,193)
194: gen(189,194)
195: gen(189,195)
196: gen(189,196)
197: gen(189,197)
198: gen(189,198)
199: gen(189,199)
200: gen(189,200)
201: gen(189,201)
202: gen(189,202)
203: gen(189,203)
204: gen_local
205: gen(189,205)
206: gen(189,206)
207: recv(207)
208: gen(189,208)
209: gen(189,209)
210: gen(189,210)
211: gen(189,211)
212: gen(189,212)
213: gen(189,213)
214: gen(189,214)
215: gen(189,215)
216: gen(189,216)
217: gen(189,217)
218: gen(189,218)
219: gen(189,219)
220: gen(189,220)
221: gen(189,221)
222: gen(189,222)
223: gen(189,223)
224: gen(189,224)
225: gen(189,225)
226: gen(189,226)
227: gen(189,227)
228: gen(189,228)
229: gen(189,229)
230: gen(189,230)
231: gen(189,231)
232: gen(189,232)
233: gen(189,233)
234: gen(189,234)
235: recv(235)
236: gen(189,236)
237: gen(189,237)
238: gen(189,238)
239: gen(189,239)
240: gen(189,240)
241: gen(189,241)
242: gen(189,242)
243: gen(189,243)
244: gen(189,244)
245: gen(189,245)
246: gen(189,246)
247: gen(189,247)
248: gen(189,248)
249: gen(189,249)
250: gen(189,250)
251: gen(189,251)
252: gen(189,252)
253: gen(189,253)
254: gen(189,254)
255: gen(189,255)
256: gen(189,256)
257: gen(189,257)
258: gen(189,258)
259: gen(189,259)
260: gen(189,260)
261: gen(189,261)
262: gen(189,262)
263: gen(189,263)
264: gen(189,264)
265: recv(265)
266: gen(189,266)
267: gen(189,267)
268: gen(189,268)
269: gen(189,269)
270: gen(189,270)
271: gen(189,271)
272: gen(189,272)
273: gen(189,273)
274: gen(189,274)
275: gen(189,275)
276: gen(189,276)
277: gen(189,277)
278: gen(189,278)
279: gen(189,279)
280: gen(189,280)
281: gen(189,281)
282: gen(189,282)
283: gen(189,283)
284: gen(189,284)
285: gen(189,285)
286: gen(189,286)
287: gen(189,287)
288: gen(189,288)
289: gen(189,289)
290: gen(189,290)
291: gen(189,291)
292: gen(189,292)
293: recv(293)
294: gen(189,294)
295: gen(189,295)
296: gen(189,296)
297: gen(189,297)
298: gen(189,298)
299: gen(189,299)
300: gen(189,300)
301: gen(189,301)
302: gen(189,302)
303: gen(189,303)
304: gen(189,304)
305: gen(189,305)
306: gen(189,306)
307: gen(189,307)
308: gen(189,308)
309: gen(189,309)
310: gen(189,310)
311: gen(189,311)
312: gen(189,312)
313: gen(189,313)
314: gen(189,314)
315: gen(189,315)
316: gen(189,316)
317: gen(189,317)
318: gen(189,318)
319: gen(189,319)
320: gen(189,320)
321: gen(189,321)
322: gen(189,322)
323: gen(189,323)
324: recv(324)
325: gen(189,325)
326: gen(189,326)
327: gen(189,327)
328: gen(189,328)
329: gen(189,329)
330: gen(189,330)
331: gen(189,331)
332: gen(189,332)
333: gen(189,333)
334: gen(189,334)
335: gen(189,335)
336: gen(189,336)
337: gen(189,337)
338: gen(189,338)
339: gen(189,339)
340: gen(189,340)
341: gen(189,341)
342: gen(189,342)
343: gen(189,343)
344: gen(189,344)
345: gen(189,345)
346: gen(189,346)
347: gen(189,347)
348: gen(189,348)
349: gen(189,349)
350: gen(189,350)
351: gen(189,351)
352: gen(189,352)
353: gen(189,353)
354: recv(354)
