(1) player 82
h = 0
1: gen(0,1)
28: gen(144,28)
29: gen(144,29)
30: gen(144,30)
31: recv(31)
32: gen(144,32)
33: gen(144,33)
34: gen(144,34)
35: gen(144,35)
36: gen(144,36)
37: gen(144,37)
38: gen(144,38)
39: gen(144,39)
40: gen(144,40)
41: gen(144,41)
42: gen(144,42)
43: gen(144,43)
44: gen(144,44)
45: gen(144,45)
46: gen(144,46)
47: gen(144,47)
48: gen(144,48)
49: gen(144,49)
50: gen(144,50)
51: gen(144,51)
52: gen(144,52)
53: gen(144,53)
54: gen(144,54)
55: gen(144,55)
56: gen(144,56)
57: gen(144,57)
58: recv(58)
59: gen(144,59)
60: gen(144,60)
61: gen(144,61)
62: gen(144,62)
63: gen(144,63)
64: gen(144,64)
65: gen(144,65)
66: gen(144,66)
67: gen(144,67)
68: gen(144,68)
69: gen(144,69)
70: gen(144,70)
71: gen(144,71)
72: gen(144,72)
73: gen(144,73)
74: gen(144,74)
75: gen(144,75)
76: gen(144,76)
77: gen(144,77)
78: gen(144,78)
79: gen(144,79)
80: gen(144,80)
81: gen(144,81)
82: gen_local
83: gen(144,83)
84: gen(144,84)
85: gen(144,85)
86: gen(144,86)
87: recv(87)
88: gen(144,88)
89: gen(144,89)
90: gen(144,90)
91: gen(144,91)
92: gen(144,92)
93: gen(144,93)
94: gen(144,94)
95: gen(144,95)
96: gen(144,96)
97: gen(144,97)
98: gen(144,98)
99: gen(144,99)
100: gen(144,100)
101: gen(144,101)
102: gen(144,102)
103: gen(144,103)
104: gen(144,104)
105: gen(144,105)
106: gen(144,106)
107: gen(144,107)
108: gen(144,108)
109: gen(144,109)
110: gen(144,110)
111: gen(144,111)
112: gen(144,112)
113: gen(144,113)
114: gen(144,114)
115: recv(115)
116: gen(144,116)
117: gen(144,117)
118: gen(144,118)
119: gen(144,119)
120: gen(144,120)
121: gen(144,121)
122: gen(144,122)
123: gen(144,123)
124: gen(144,124)
125: gen(144,125)
126: gen(144,126)
127: gen(144,127)
128: gen(144,128)
129: gen(144,129)
130: gen(144,130)
131: gen(144,131)
132: gen(144,132)
133: gen(144,133)
134: gen(144,134)
135: gen(144,135)
136: gen(144,136)
137: gen(144,137)
138: gen(144,138)
139: gen(144,139)
140: gen(144,140)
141: gen(144,141)
142: gen(144,142)
143: gen(144,143)
144: recv(144)
145: gen(144,145)
146: gen(144,146)
147: gen(144,147)
148: gen(144,148)
149: gen(144,149)
150: gen(144,150)
151: gen(144,151)
152: gen(144,152)
153: gen(144,153)
154: gen(144,154)
155: gen(144,155)
156: gen(144,156)
157: gen(144,157)
158: gen(144,158)
159: gen(144,159)
160: gen(144,160)
161: gen(144,161)
162: gen(144,162)
163: gen(144,163)
164: gen(144,164)
165: gen(144,165)
166: gen(144,166)
167: gen(144,167)
168: gen(144,168)
169: gen(144,169)
170: gen(144,170)
171: gen(144,171)
172: gen(144,172)
173: gen(144,173)
174: recv(174)
175: gen(144,175)
176: gen(144,176)
177: gen(144,177)
178: gen(144,178)
179: gen(144,179)
180: gen(144,180)
181: gen(144,181)
182: gen(144,182)
183: gen(144,183)
184: gen(144,184)
185: gen(144,185)
186: gen(144,186)
187: gen(144,187)
188: gen(144,188)
189: gen(144,189)
190: gen(144,190)
191: gen(144,191)
192: gen(144,192)
193: gen(144,193)
194: gen(144,194)
195: gen(144,195)
196: gen(144,196)
197: gen(144,197)
198: gen(144,198)
199: gen(144,199)
200: gen(144,200)
201: gen(144,201)
202: gen(144,202)
203: recv(203)
204: gen(144,204)
205: gen(144,205)
206: gen(144,206)
207: gen(144,207)
208: gen(144,208)
209: gen(144,209)
210: gen(144,210)
211: gen(144,211)
212: gen(144,212)
213: gen(144,213)
214: gen(144,214)
215: gen(144,215)
216: gen(144,216)
217: gen(144,217)
218: gen(144,218)
219: gen(144,219)
220: gen(144,220)
221: gen(144,221)
222: gen(144,222)
223: gen(144,223)
224: gen(144,224)
225: gen(144,225)
226: gen(144,226)
227: gen(144,227)
228: gen(144,228)
229: gen(144,229)
230: recv(230)
231: gen(144,231)
232: gen(144,232)
233: gen(144,233)
234: gen(144,234)
235: gen(144,235)
236: gen(144,236)
237: gen(144,237)
238: gen(144,238)
239: gen(144,239)
240: gen(144,240)
241: gen(144,241)
242: gen(144,242)
243: gen(144,243)
244: gen(144,244)
245: gen(144,245)
246: gen(144,246)
247: gen(144,247)
248: gen(144,248)
249: gen(144,249)
250: gen(144,250)
251: gen(144,251)
252: gen(144,252)
253: gen(144,253)
254: gen(144,254)
255: gen(144,255)
256: gen(144,256)
257: gen(144,257)
258: recv(258)
259: gen(144,259)
260: gen(144,260)
261: gen(144,261)
262: gen(144,262)
263: gen(144,263)
264: gen(144,264)
265: gen(144,265)
266: gen(144,266)
267: gen(144,267)
268: gen(144,268)
269: gen(144,269)
270: gen(144,270)
271: gen(144,271)
272: gen(144,272)
273: gen(144,273)
274: gen(144,274)
275: gen(144,275)
276: gen(144,276)
277: gen(144,277)
278: gen(144,278)
279: gen(144,279)
280: gen(144,280)
281: gen(144,281)
282: gen(144,282)
283: gen(144,283)
284: gen(144,284)
285: gen(144,285)
286: recv(286)
287: gen(144,287)
288: gen(144,288)
289: gen(144,289)
290: gen(144,290)
291: gen(144,291)
292: gen(144,292)
293: gen(144,293)
294: gen(144,294)
295: gen(144,295)
296: gen(144,296)
297: gen(144,297)
298: gen(144,298)
299: gen(144,299)
300: gen(144,300)
301: gen(144,301)
302: gen(144,302)
303: gen(144,303)
304: gen(144,304)
305: gen(144,305)
306: gen(144,306)
307: gen(144,307)
308: gen(144,308)
309: gen(144,309)
310: gen(144,310)
311: gen(144,311)
312: gen(144,312)
313: recv(313)
314: gen(144,314)
315: gen(144,315)
316: gen(144,316)
317: gen(144,317)
318: gen(144,318)
319: gen(144,319)
320: gen(144,320)
321: gen(144,321)
322: gen(144,322)
323: gen(144,323)
324: gen(144,324)
325: gen(144,325)
326: gen(144,326)
327: gen(144,327)
328: gen(144,328)
329: gen(144,329)
330: gen(144,330)
331: gen(144,331)
332: gen(144,332)
333: gen(144,333)
334: gen(144,334)
335: gen(144,335)
336: gen(144,336)
337: gen(144,337)
338: gen(144,338)
339: gen(144,339)
340: gen(144,340)
341: gen(144,341)
342: recv(342)
343: gen(144,343)
344: gen(144,344)
345: gen(144,345)
346: gen(144,346)
347: gen(144,347)
348: gen(144,348)
349: gen(144,349)
350: gen(144,350)
351: gen(144,351)
352: gen(144,352)
353: gen(144,353)
354: gen(144,354)
355: gen(144,355)
356: gen(144,356)
357: gen(144,357)
358: gen(144,358)
359: gen(144,359)
360: gen(144,360)
361: gen(144,361)
362: gen(144,362)
363: gen(144,363)
364: gen(144,364)
365: gen(144,365)
366: gen(144,366)
367: gen(144,367)
368: gen(144,368)
369: gen(144,369)
370: gen(144,370)
371: gen(144,371)
372: gen(144,372)
373: gen(144,373)
374: recv(374)
375: gen(144,375)
376: gen(144,376)
377: gen(144,377)
378: gen(144,378)
379: gen(144,379)
380: gen(144,380)
381: gen(144,381)
382: gen(144,382)
383: gen(144,383)
384: gen(144,384)
385: gen(144,385)
386: gen(144,386)
387: gen(144,387)
388: gen(144,388)
389: gen(144,389)
390: gen(144,390)
391: gen(144,391)
392: gen(144,392)
393: gen(144,393)
394: gen(144,394)
395: gen(144,395)
396: gen(144,396)
397: gen(144,397)
398: gen(144,398)
399: gen(144,399)
400: gen(144,400)
401: gen(144,401)
402: recv(402)
403: gen(144,403)
404: gen(144,404)
405: gen(144,405)
406: gen(144,406)
407: gen(144,407)
408: gen(144,408)
409: gen(144,409)
410: gen(144,410)
411: gen(144,411)
412: gen(144,412)
413: gen(144,413)
414: gen(144,414)
415: gen(144,415)
416: gen(144,416)
417: gen(144,417)
418: gen(144,418)
419: gen(144,419)
420: gen(144,420)
421: gen(144,421)
422: gen(144,422)
423: gen(144,423)
424: gen(144,424)
425: gen(144,425)
426: gen(144,426)
427: gen(144,427)
428: gen(144,428)
429: recv(429)
430: gen(144,430)
431: gen(144,431)
432: gen(144,432)
433: gen(144,433)
434: gen(144,434)
435: gen(144,435)
436: gen(144,436)
437: gen(144,437)
438: gen(144,438)
439: gen(144,439)
440: gen(144,440)
441: gen(144,441)
442: gen(144,442)
443: gen(144,443)
444: gen(144,444)
445: gen(144,445)
446: gen(144,446)
447: gen(144,447)
448: gen(144,448)
449: gen(144,449)
450: gen(144,450)
451: gen(144,451)
452: gen(144,452)
453: gen(144,453)
454: gen(144,454)
455: gen(144,455)
456: gen(144,456)
457: gen(144,457)
458: gen(144,458)
459: recv(459)
460: gen(144,460)
461: gen(144,461)
462: gen(144,462)
463: gen(144,463)
464: gen(144,464)
465: gen(144,465)
466: gen(144,466)
467: gen(144,467)
468: gen(144,468)
469: gen(144,469)
470: gen(144,470)
471: gen(144,471)
472: gen(144,472)
473: gen(144,473)
474: gen(144,474)
475: gen(144,475)
476: gen(144,476)
477: gen(144,477)
478: gen(144,478)
479: gen(144,479)
480: gen(144,480)
481: gen(144,481)
482: gen(144,482)
483: gen(144,483)
484: gen(144,484)
485: gen(144,485)
486: gen(144,486)
487: gen(144,487)
488: gen(144,488)
489: recv(489)
490: gen(144,490)
491: gen(144,491)
492: gen(144,492)
493: gen(144,493)
494: gen(144,494)
495: gen(144,495)
496: gen(144,496)
497: gen(144,497)
498: gen(144,498)
499: gen(144,499)
500: gen(144,500)
501: gen(144,501)
502: gen(144,502)
503: gen(144,503)
504: gen(144,504)
505: gen(144,505)
506: gen(144,506)
507: gen(144,507)
508: gen(144,508)
509: gen(144,509)
510: gen(144,510)
511: gen(144,511)
512: gen(144,512)
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
1: gen(162,1)
2: gen(162,2)
3: recv(3)
4: gen(162,4)
5: gen(162,5)
6: gen(162,6)
7: gen(162,7)
8: gen(162,8)
9: gen(162,9)
10: gen(162,10)
11: gen(162,11)
12: gen(162,12)
13: gen(162,13)
14: gen(162,14)
15: gen(162,15)
16: gen(162,16)
17: gen(162,17)
18: gen(162,18)
19: gen(162,19)
20: gen(162,20)
21: gen(162,21)
22: gen(162,22)
23: gen(162,23)
24: gen(162,24)
25: gen(162,25)
26: gen(162,26)
27: gen(162,27)
28: gen(162,28)
29: gen(162,29)
30: gen(162,30)
31: recv(31)
32: gen(162,32)
33: gen(162,33)
34: gen(162,34)
35: gen(162,35)
36: gen(162,36)
37: gen(162,37)
38: gen(162,38)
39: gen(162,39)
40: gen(162,40)
41: gen(162,41)
42: gen(162,42)
43: gen(162,43)
44: gen(162,44)
45: gen(162,45)
46: gen(162,46)
47: gen(162,47)
48: gen(162,48)
49: gen(162,49)
50: gen(162,50)
51: gen(162,51)
52: gen(162,52)
53: gen(162,53)
54: gen(162,54)
55: gen(162,55)
56: gen(162,56)
57: gen(162,57)
58: recv(58)
59: gen(162,59)
60: gen(162,60)
61: gen(162,61)
62: gen(162,62)
63: gen(162,63)
64: gen(162,64)
65: gen(162,65)
66: gen(162,66)
67: gen(162,67)
68: gen(162,68)
69: gen(162,69)
70: gen(162,70)
71: gen(162,71)
72: gen(162,72)
73: gen(162,73)
74: gen(162,74)
75: gen(162,75)
76: gen(162,76)
77: gen(162,77)
78: gen(162,78)
79: gen(162,79)
80: gen(162,80)
81: gen(162,81)
82: gen_local
83: gen(162,83)
84: gen(162,84)
85: gen(162,85)
86: gen(162,86)
87: recv(87)
88: gen(162,88)
89: gen(162,89)
90: gen(162,90)
91: gen(162,91)
92: gen(162,92)
93: gen(162,93)
94: gen(162,94)
95: gen(162,95)
96: gen(162,96)
97: gen(162,97)
98: gen(162,98)
99: gen(162,99)
100: gen(162,100)
101: gen(162,101)
102: gen(162,102)
103: gen(162,103)
104: gen(162,104)
105: gen(162,105)
106: gen(162,106)
107: gen(162,107)
108: gen(162,108)
109: gen(162,109)
110: gen(162,110)
111: gen(162,111)
112: gen(162,112)
113: gen(162,113)
114: gen(162,114)
115: recv(115)
116: gen(162,116)
117: gen(162,117)
118: gen(162,118)
119: gen(162,119)
120: gen(162,120)
121: gen(162,121)
122: gen(162,122)
123: gen(162,123)
124: gen(162,124)
125: gen(162,125)
126: gen(162,126)
127: gen(162,127)
128: gen(162,128)
129: gen(162,129)
130: gen(162,130)
131: gen(162,131)
132: gen(162,132)
133: gen(162,133)
134: gen(162,134)
135: gen(162,135)
136: gen(162,136)
137: gen(162,137)
138: gen(162,138)
139: gen(162,139)
140: gen(162,140)
141: gen(162,141)
142: gen(162,142)
143: gen(162,143)
144: recv(144)
145: gen(162,145)
146: gen(162,146)
147: gen(162,147)
148: gen(162,148)
149: gen(162,149)
150: gen(162,150)
151: gen(162,151)
152: gen(162,152)
153: gen(162,153)
154: gen(162,154)
155: gen(162,155)
156: gen(162,156)
157: gen(162,157)
158: gen(162,158)
159: gen(162,159)
160: gen(162,160)
161: gen(162,161)
162: gen(162,162)
163: gen(162,163)
164: gen(162,164)
165: gen(162,165)
166: gen(162,166)
167: gen(162,167)
168: gen(162,168)
169: gen(162,169)
170: gen(162,170)
171: gen(162,171)
172: gen(162,172)
173: gen(162,173)
174: recv(174)
175: gen(162,175)
176: gen(162,176)
177: gen(162,177)
178: gen(162,178)
179: gen(162,179)
180: gen(162,180)
181: gen(162,181)
182: gen(162,182)
183: gen(162,183)
184: gen(162,184)
185: gen(162,185)
186: gen(162,186)
187: gen(162,187)
188: gen(162,188)
189: gen(162,189)
190: gen(162,190)
191: gen(162,191)
192: gen(162,192)
193: gen(162,193)
194: gen(162,194)
195: gen(162,195)
196: gen(162,196)
197: gen(162,197)
198: gen(162,198)
199: gen(162,199)
200: gen(162,200)
201: gen(162,201)
202: gen(162,202)
203: recv(203)
204: gen(162,204)
205: gen(162,205)
206: gen(162,206)
207: gen(162,207)
208: gen(162,208)
209: gen(162,209)
210: gen(162,210)
211: gen(162,211)
212: gen(162,212)
213: gen(162,213)
214: gen(162,214)
215: gen(162,215)
216: gen(162,216)
217: gen(162,217)
218: gen(162,218)
219: gen(162,219)
220: gen(162,220)
221: gen(162,221)
222: gen(162,222)
223: gen(162,223)
224: gen(162,224)
225: gen(162,225)
226: gen(162,226)
227: gen(162,227)
228: gen(162,228)
229: gen(162,229)
230: recv(230)
231: gen(162,231)
232: gen(162,232)
233: gen(162,233)
234: gen(162,234)
235: gen(162,235)
236: gen(162,236)
237: gen(162,237)
238: gen(162,238)
239: gen(162,239)
240: gen(162,240)
241: gen(162,241)
242: gen(162,242)
243: gen(162,243)
244: gen(162,244)
245: gen(162,245)
246: gen(162,246)
247: gen(162,247)
248: gen(162,248)
249: gen(162,249)
250: gen(162,250)
251: gen(162,251)
252: gen(162,252)
253: gen(162,253)
254: gen(162,254)
255: gen(162,255)
256: gen(162,256)
257: gen(162,257)
258: recv(258)
259: gen(162,259)
260: gen(162,260)
261: gen(162,261)
262: gen(162,262)
263: gen(162,263)
264: gen(162,264)
265: gen(162,265)
266: gen(162,266)
267: gen(162,267)
268: gen(162,268)
269: gen(162,269)
270: gen(162,270)
271: gen(162,271)
272: gen(162,272)
273: gen(162,273)
274: gen(162,274)
275: gen(162,275)
276: gen(162,276)
277: gen(162,277)
278: gen(162,278)
279: gen(162,279)
280: gen(162,280)
281: gen(162,281)
282: gen(162,282)
283: gen(162,283)
284: gen(162,284)
285: gen(162,285)
286: recv(286)
287: gen(162,287)
288: gen(162,288)
289: gen(162,289)
290: gen(162,290)
291: gen(162,291)
292: gen(162,292)
293: gen(162,293)
294: gen(162,294)
295: gen(162,295)
296: gen(162,296)
297: gen(162,297)
298: gen(162,298)
299: gen(162,299)
300: gen(162,300)
301: gen(162,301)
302: gen(162,302)
303: gen(162,303)
304: gen(162,304)
305: gen(162,305)
306: gen(162,306)
307: gen(162,307)
308: gen(162,308)
309: gen(162,309)
310: gen(162,310)
311: gen(162,311)
312: gen(162,312)
313: recv(313)
314: gen(162,314)
315: gen(162,315)
316: gen(162,316)
317: gen(162,317)
318: gen(162,318)
319: gen(162,319)
320: gen(162,320)
321: gen(162,321)
322: gen(162,322)
323: gen(162,323)
324: gen(162,324)
325: gen(162,325)
326: gen(162,326)
327: gen(162,327)
328: gen(162,328)
329: gen(162,329)
330: gen(162,330)
331: gen(162,331)
332: gen(162,332)
333: gen(162,333)
334: gen(162,334)
335: gen(162,335)
336: gen(162,336)
337: gen(162,337)
338: gen(162,338)
339: gen(162,339)
340: gen(162,340)
341: gen(162,341)
342: recv(342)
343: gen(162,343)
344: gen(162,344)
345: gen(162,345)
346: gen(162,346)
347: gen(162,347)
348: gen(162,348)
349: gen(162,349)
350: gen(162,350)
351: gen(162,351)
352: gen(162,352)
353: gen(162,353)
354: gen(162,354)
355: gen(162,355)
356: gen(162,356)
357: gen(162,357)
358: gen(162,358)
359: gen(162,359)
360: gen(162,360)
361: gen(162,361)
362: gen(162,362)
363: gen(162,363)
364: gen(162,364)
365: gen(162,365)
366: gen(162,366)
367: gen(162,367)
368: gen(162,368)
369: gen(162,369)
370: gen(162,370)
371: gen(162,371)
372: gen(162,372)
373: gen(162,373)
374: recv(374)
375: gen(162,375)
376: gen(162,376)
377: gen(162,377)
378: gen(162,378)
379: gen(162,379)
380: gen(162,380)
381: gen(162,381)
382: gen(162,382)
383: gen(162,383)
384: gen(162,384)
385: gen(162,385)
386: gen(162,386)
387: gen(162,387)
388: gen(162,388)
389: gen(162,389)
390: gen(162,390)
391: gen(162,391)
392: gen(162,392)
393: gen(162,393)
394: gen(162,394)
395: gen(162,395)
396: gen(162,396)
397: gen(162,397)
398: gen(162,398)
399: gen(162,399)
400: gen(162,400)
401: gen(162,401)
402: recv(402)
403: gen(162,403)
404: gen(162,404)
405: gen(162,405)
406: gen(162,406)
407: gen(162,407)
408: gen(162,408)
409: gen(162,409)
410: gen(162,410)
411: gen(162,411)
412: gen(162,412)
413: gen(162,413)
414: gen(162,414)
415: gen(162,415)
416: gen(162,416)
417: gen(162,417)
418: gen(162,418)
419: gen(162,419)
420: gen(162,420)
421: gen(162,421)
422: gen(162,422)
423: gen(162,423)
424: gen(162,424)
425: gen(162,425)
426: gen(162,426)
427: gen(162,427)
428: gen(162,428)
429: recv(429)
430: gen(162,430)
431: gen(162,431)
432: gen(162,432)
433: gen(162,433)
434: gen(162,434)
435: gen(162,435)
436: gen(162,436)
437: gen(162,437)
438: gen(162,438)
439: gen(162,439)
440: gen(162,440)
441: gen(162,441)
442: gen(162,442)
443: gen(162,443)
444: gen(162,444)
445: gen(162,445)
446: gen(162,446)
447: gen(162,447)
448: gen(162,448)
449: gen(162,449)
450: gen(162,450)
451: gen(162,451)
452: gen(162,452)
453: gen(162,453)
454: gen(162,454)
455: gen(162,455)
456: gen(162,456)
457: gen(162,457)
458: gen(162,458)
459: recv(459)
460: gen(162,460)
461: gen(162,461)
462: gen(162,462)
463: gen(162,463)
464: gen(162,464)
465: gen(162,465)
466: gen(162,466)
467: gen(162,467)
468: gen(162,468)
469: gen(162,469)
470: gen(162,470)
471: gen(162,471)
472: gen(162,472)
473: gen(162,473)
474: gen(162,474)
475: gen(162,475)
476: gen(162,476)
477: gen(162,477)
478: gen(162,478)
479: gen(162,479)
480: gen(162,480)
481: gen(162,481)
482: gen(162,482)
483: gen(162,483)
484: gen(162,484)
485: gen(162,485)
486: gen(162,486)
487: gen(162,487)
488: gen(162,488)
489: recv(489)
490: gen(162,490)
491: gen(162,491)
492: gen(162,492)
493: gen(162,493)
494: gen(162,494)
495: gen(162,495)
496: gen(162,496)
497: gen(162,497)
498: gen(162,498)
499: gen(162,499)
500: gen(162,500)
501: gen(162,501)
502: gen(162,502)
503: gen(162,503)
504: gen(162,504)
505: gen(162,505)
506: gen(162,506)
507: gen(162,507)
508: gen(162,508)
509: gen(162,509)
510: gen(162,510)
511: gen(162,511)
512: gen(162,512)
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
1: gen(180,1)
2: gen(180,2)
3: recv(3)
4: gen(180,4)
5: gen(180,5)
6: gen(180,6)
7: gen(180,7)
8: gen(180,8)
9: gen(180,9)
10: gen(180,10)
11: gen(180,11)
12: gen(180,12)
13: gen(180,13)
14: gen(180,14)
15: gen(180,15)
16: gen(180,16)
17: gen(180,17)
18: gen(180,18)
19: gen(180,19)
20: gen(180,20)
21: gen(180,21)
22: gen(180,22)
23: gen(180,23)
24: gen(180,24)
25: gen(180,25)
26: gen(180,26)
27: gen(180,27)
28: gen(180,28)
29: gen(180,29)
30: gen(180,30)
31: recv(31)
32: gen(180,32)
33: gen(180,33)
34: gen(180,34)
35: gen(180,35)
36: gen(180,36)
37: gen(180,37)
38: gen(180,38)
39: gen(180,39)
40: gen(180,40)
41: gen(180,41)
42: gen(180,42)
43: gen(180,43)
44: gen(180,44)
45: gen(180,45)
46: gen(180,46)
47: gen(180,47)
48: gen(180,48)
49: gen(180,49)
50: gen(180,50)
51: gen(180,51)
52: gen(180,52)
53: gen(180,53)
54: gen(180,54)
55: gen(180,55)
56: gen(180,56)
57: gen(180,57)
58: recv(58)
59: gen(180,59)
60: gen(180,60)
61: gen(180,61)
62: gen(180,62)
63: gen(180,63)
64: gen(180,64)
65: gen(180,65)
66: gen(180,66)
67: gen(180,67)
68: gen(180,68)
69: gen(180,69)
70: gen(180,70)
71: gen(180,71)
72: gen(180,72)
73: gen(180,73)
74: gen(180,74)
75: gen(180,75)
76: gen(180,76)
77: gen(180,77)
78: gen(180,78)
79: gen(180,79)
80: gen(180,80)
81: gen(180,81)
82: gen_local
83: gen(180,83)
84: gen(180,84)
85: gen(180,85)
86: gen(180,86)
87: recv(87)
88: gen(180,88)
89: gen(180,89)
90: gen(180,90)
91: gen(180,91)
92: gen(180,92)
93: gen(180,93)
94: gen(180,94)
95: gen(180,95)
96: gen(180,96)
97: gen(180,97)
98: gen(180,98)
99: gen(180,99)
100: gen(180,100)
101: gen(180,101)
102: gen(180,102)
103: gen(180,103)
104: gen(180,104)
105: gen(180,105)
106: gen(180,106)
107: gen(180,107)
108: gen(180,108)
109: gen(180,109)
110: gen(180,110)
111: gen(180,111)
112: gen(180,112)
113: gen(180,113)
114: gen(180,114)
115: recv(115)
116: gen(180,116)
117: gen(180,117)
118: gen(180,118)
119: gen(180,119)
120: gen(180,120)
121: gen(180,121)
122: gen(180,122)
123: gen(180,123)
124: gen(180,124)
125: gen(180,125)
126: gen(180,126)
127: gen(180,127)
128: gen(180,128)
129: gen(180,129)
130: gen(180,130)
131: gen(180,131)
132: gen(180,132)
133: gen(180,133)
134: gen(180,134)
135: gen(180,135)
136: gen(180,136)
137: gen(180,137)
138: gen(180,138)
139: gen(180,139)
140: gen(180,140)
141: gen(180,141)
142: gen(180,142)
143: gen(180,143)
144: recv(144)
145: gen(180,145)
146: gen(180,146)
147: gen(180,147)
148: gen(180,148)
149: gen(180,149)
150: gen(180,150)
151: gen(180,151)
152: gen(180,152)
153: gen(180,153)
154: gen(180,154)
155: gen(180,155)
156: gen(180,156)
157: gen(180,157)
158: gen(180,158)
159: gen(180,159)
160: gen(180,160)
161: gen(180,161)
162: gen(180,162)
163: gen(180,163)
164: gen(180,164)
165: gen(180,165)
166: gen(180,166)
167: gen(180,167)
168: gen(180,168)
169: gen(180,169)
170: gen(180,170)
171: gen(180,171)
172: gen(180,172)
173: gen(180,173)
174: recv(174)
175: gen(180,175)
176: gen(180,176)
177: gen(180,177)
178: gen(180,178)
179: gen(180,179)
180: gen(180,180)
181: gen(180,181)
182: gen(180,182)
183: gen(180,183)
184: gen(180,184)
185: gen(180,185)
186: gen(180,186)
187: gen(180,187)
188: gen(180,188)
189: gen(180,189)
190: gen(180,190)
191: gen(180,191)
192: gen(180,192)
193: gen(180,193)
194: gen(180,194)
195: gen(180,195)
196: gen(180,196)
197: gen(180,197)
198: gen(180,198)
199: gen(180,199)
200: gen(180,200)
201: gen(180,201)
202: gen(180,202)
203: recv(203)
204: gen(180,204)
205: gen(180,205)
206: gen(180,206)
207: gen(180,207)
208: gen(180,208)
209: gen(180,209)
210: gen(180,210)
211: gen(180,211)
212: gen(180,212)
213: gen(180,213)
214: gen(180,214)
215: gen(180,215)
216: gen(180,216)
217: gen(180,217)
218: gen(180,218)
219: gen(180,219)
220: gen(180,220)
221: gen(180,221)
222: gen(180,222)
223: gen(180,223)
224: gen(180,224)
225: gen(180,225)
226: gen(180,226)
227: gen(180,227)
228: gen(180,228)
229: gen(180,229)
230: recv(230)
231: gen(180,231)
232: gen(180,232)
233: gen(180,233)
234: gen(180,234)
235: gen(180,235)
236: gen(180,236)
237: gen(180,237)
238: gen(180,238)
239: gen(180,239)
240: gen(180,240)
241: gen(180,241)
242: gen(180,242)
243: gen(180,243)
244: gen(180,244)
245: gen(180,245)
246: gen(180,246)
247: gen(180,247)
248: gen(180,248)
249: gen(180,249)
250: gen(180,250)
251: gen(180,251)
252: gen(180,252)
253: gen(180,253)
254: gen(180,254)
255: gen(180,255)
256: gen(180,256)
257: gen(180,257)
258: recv(258)
259: gen(180,259)
260: gen(180,260)
261: gen(180,261)
262: gen(180,262)
263: gen(180,263)
264: gen(180,264)
265: gen(180,265)
266: gen(180,266)
267: gen(180,267)
268: gen(180,268)
269: gen(180,269)
270: gen(180,270)
271: gen(180,271)
272: gen(180,272)
273: gen(180,273)
274: gen(180,274)
275: gen(180,275)
276: gen(180,276)
277: gen(180,277)
278: gen(180,278)
279: gen(180,279)
280: gen(180,280)
281: gen(180,281)
282: gen(180,282)
283: gen(180,283)
284: gen(180,284)
285: gen(180,285)
286: recv(286)
287: gen(180,287)
288: gen(180,288)
289: gen(180,289)
290: gen(180,290)
291: gen(180,291)
292: gen(180,292)
293: gen(180,293)
294: gen(180,294)
295: gen(180,295)
296: gen(180,296)
297: gen(180,297)
298: gen(180,298)
299: gen(180,299)
300: gen(180,300)
301: gen(180,301)
302: gen(180,302)
303: gen(180,303)
304: gen(180,304)
305: gen(180,305)
306: gen(180,306)
307: gen(180,307)
308: gen(180,308)
309: gen(180,309)
310: gen(180,310)
311: gen(180,311)
312: gen(180,312)
313: recv(313)
314: gen(180,314)
315: gen(180,315)
316: gen(180,316)
317: gen(180,317)
318: gen(180,318)
319: gen(180,319)
320: gen(180,320)
321: gen(180,321)
322: gen(180,322)
323: gen(180,323)
324: gen(180,324)
325: gen(180,325)
326: gen(180,326)
327: gen(180,327)
328: gen(180,328)
329: gen(180,329)
330: gen(180,330)
331: gen(180,331)
332: gen(180,332)
333: gen(180,333)
334: gen(180,334)
335: gen(180,335)
336: gen(180,336)
337: gen(180,337)
338: gen(180,338)
339: gen(180,339)
340: gen(180,340)
341: gen(180,341)
342: recv(342)
343: gen(180,343)
344: gen(180,344)
345: gen(180,345)
346: gen(180,346)
347: gen(180,347)
348: gen(180,348)
349: gen(180,349)
350: gen(180,350)
351: gen(180,351)
352: gen(180,352)
353: gen(180,353)
354: gen(180,354)
355: gen(180,355)
356: gen(180,356)
357: gen(180,357)
358: gen(180,358)
359: gen(180,359)
360: gen(180,360)
361: gen(180,361)
362: gen(180,362)
363: gen(180,363)
364: gen(180,364)
365: gen(180,365)
366: gen(180,366)
367: gen(180,367)
368: gen(180,368)
369: gen(180,369)
370: gen(180,370)
371: gen(180,371)
372: gen(180,372)
373: gen(180,373)
374: recv(374)
375: gen(180,375)
376: gen(180,376)
377: gen(180,377)
378: gen(180,378)
379: gen(180,379)
380: gen(180,380)
381: gen(180,381)
382: gen(180,382)
383: gen(180,383)
384: gen(180,384)
385: gen(180,385)
386: gen(180,386)
